CASE_ENQUIRY_ID,OPEN_DT,CLOSED_DT,CASE_STATUS,CLOSURE_REASON,CASE_TITLE,SUBJECT,REASON,TYPE,QUEUE,Department,Location,fire_district,pwd_district,city_council_district,police_district,neighborhood,neighborhood_services_district,ward,precinct,land_usage,LOCATION_STREET_NAME,LOCATION_ZIPCODE,LATITUDE,LONGITUDE,Source,Geocoded_Location
101000804305,03/14/2013 03:29:00 PM,,Open,,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,BWSC_All Cases,BWSC,INTERSECTION of Clarendon St & Stuart St  Boston  MA  ,4,1C,2,D4,Back Bay,6,Ward 4,402,,INTERSECTION Clarendon St & Stuart St,,42.25396,-71.1401,Constituent Call,"(42.25396, -71.1401)"
101000812435,03/27/2013 04:48:00 PM,03/28/2013 01:31:00 PM,Closed,Case Closed Case Resolved filled ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of Clarendon St & Commonwealth Ave  Boston  MA  ,4,1C,8,D4,Back Bay,14,Ward 5,507,,INTERSECTION Clarendon St & Commonwealth Ave,,42.25416,-71.14277,Citizens Connect App,"(42.25416, -71.14277)"
101000812433,03/27/2013 04:46:00 PM,03/28/2013 01:32:00 PM,Closed,Case Closed Case Resolved pothole filled ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of Clarendon St & Commonwealth Ave  Boston  MA  ,4,1C,8,D4,Back Bay,14,Ward 5,507,,INTERSECTION Clarendon St & Commonwealth Ave,,42.25416,-71.14277,Citizens Connect App,"(42.25416, -71.14277)"
101000811542,03/26/2013 03:25:00 PM,03/29/2013 01:28:00 PM,Closed,Case Closed Case Resolved  filled 3/29/13  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of Clarendon St & Commonwealth Ave  Boston  MA  ,4,1C,8,D4,Back Bay,14,Ward 5,507,,INTERSECTION Clarendon St & Commonwealth Ave,,42.25416,-71.14277,Citizens Connect App,"(42.25416, -71.14277)"
101000808725,03/21/2013 02:05:00 PM,03/23/2013 01:37:00 PM,Closed,Case Closed Case Resolved pothole filled made safe ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of Clarendon St & Saint James Ave  Boston  MA  ,4,1C,2,D4,Back Bay,6,Ward 4,402,,INTERSECTION Clarendon St & Saint James Ave,,42.25442,-71.143,Citizens Connect App,"(42.25442, -71.143)"
101000808330,03/21/2013 09:09:00 AM,03/22/2013 03:20:00 PM,Closed,Case Closed Case Resolved ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of Clarendon St & Saint James Ave  Boston  MA  ,4,1C,2,D4,Back Bay,6,Ward 4,402,,INTERSECTION Clarendon St & Saint James Ave,,42.25442,-71.143,Constituent Call,"(42.25442, -71.143)"
101000809143,03/22/2013 09:46:00 AM,03/23/2013 08:52:00 AM,Closed,Case Closed Case Resolved pothole filled and made safe ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of Belvidere St & Huntington Ave  Boston  MA  ,4,1C,2,D4,Back Bay,6,Ward 4,402,,INTERSECTION Belvidere St & Huntington Ave,,42.273129,-71.105379,Self Service,"(42.273129, -71.105379)"
101000807565,03/20/2013 09:24:00 AM,03/21/2013 03:21:00 PM,Closed,Case Closed Case Resolved this has been completed. ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of Berkeley St & Columbus Ave  Boston  MA  ,4,1C,2,D4,Back Bay,6,Ward 5,501,,INTERSECTION Berkeley St & Columbus Ave,,42.27806,-71.09977,Citizens Connect App,"(42.27806, -71.09977)"
101000810204,03/25/2013 08:56:00 AM,03/29/2013 01:26:00 PM,Closed,Case Closed Case Resolved  filled 3/29/13  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of Berkeley St & Stuart St  Boston  MA  ,4,1C,2,D4,Back Bay,6,Ward 5,501,,INTERSECTION Berkeley St & Stuart St,,42.27818,-71.09965,Citizens Connect App,"(42.27818, -71.09965)"
101000810023,03/24/2013 04:53:00 PM,03/25/2013 03:23:00 PM,Closed,Case Closed Case Resolved completed. ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of Berkeley St & Stuart St  Boston  MA  ,4,1C,2,D4,Back Bay,6,Ward 5,501,,INTERSECTION Berkeley St & Stuart St,,42.27818,-71.09965,Citizens Connect App,"(42.27818, -71.09965)"
